G_H_Opening_MoneyLine,G_H_Closing_MoneyLine
234,212
-177,-177
-284,-231
-107,-108
-218,-264
-154,-163
-121,-140
-146,-145
188,179
-327,-311
113,106
167,173
109,-105
-320,-334
144,145
-129,-107
-229,-235
-130,-129
184,190
169,157
160,146
-167,-169
170,162
-130,-127
-342,-350
-126,-125
-202,-207
156,126
110,129
126,123
-110,-102
152,158
-147,-137
183,186
123,111
157,150
-261,-276
145,145
-178,-203
-294,-320
-128,-122
-227,-225
122,119
126,136
-148,-161
-101,-102
140,143
-161,-170
196,204
119,121
174,155
-210,-184
-380,-398
132,125
-108,-110
142,139
-175,-179
-159,-162
119,117
108,146
-168,-178
-121,-123
-221,-242
-115,-111
215,196
-252,-264
-154,-159
-104,-108
122,120
-116,-123
-175,-185
-101,103
-163,-163
125,121
-127,-134
-184,-162
-125,-128
-199,-214
109,110
144,142
-371,-383
-216,-218
-113,-116
150,147
-154,-164
162,170
-213,-217
-124,-131
-130,-131
-244,-246
108,108
-172,-181
-117,-108
191,185
-282,-292
-168,-166
-116,-122
114,108
-123,-106
-123,-106
-119,-110
-156,-165
-168,-182
149,165
118,118
-166,-196
-164,-153
-108,-105
-253,-256
-106,115
-230,-235
-194,-222
118,118
138,128
118,118
-175,-186
-253,-243
-211,-219
-239,-241
-150,-134
-143,-151
-158,-157
193,187
199,203
-310,-294
175,180
174,172
-161,-151
-141,-132
101,-109
-267,-281
-189,-180
-189,-180
-163,-164
-285,-305
-166,-177
-189,-190
-196,-224
318,319
318,319
248,274
-242,-230
128,121
126,123
-139,-141
-201,-210
134,125
-196,-196
-196,-196
-141,-139
-124,-128
-290,-260
163,182
-136,-134
-211,-200
-139,-146
100,-108
141,141
-201,-190
-102,-106
145,140
145,143
102,106
175,179
130,152
-137,-130
-106,-114
129,131
-127,-118
-129,-126
-206,-228
-108,-102
139,142
-242,-237
109,104
170,182
131,126
121,115
170,160
161,170
-114,-127
100,-104
103,108
-108,-104
-213,-273
-270,-273
-125,-125
127,125
-290,-295
140,129
111,104
112,115
115,120
140,150
177,140
-150,-160
147,145
-104,-110
-123,-112
-125,-120
-125,-120
-148,-168
168,168
-268,-287
205,209
-116,-110
-130,-128
201,191
-125,-116
-190,-198
-175,-179
-165,-170
-143,-119
-165,-170
-200,-200
146,142
-101,-106
-388,-429
137,145
196,203
-124,-120
-135,-135
-135,-135
143,140
167,178
114,114
-258,-250
-195,-195
-112,-112
-158,-158
114,-118
115,115
-161,-161
-200,-200
134,134
192,192
-112,-112
-150,-150
111,111
105,109
125,115
-174,-165
-141,-135
-260,-282
-239,-253
-285,-298
133,131
148,136
106,100
-171,-209
-157,-160
-264,-272
143,144
-157,-151
-235,-243
113,116
-339,-330
136,130
-139,-155
-124,-119
-203,-228
154,172
142,143
-135,-137
-104,-108
-155,-157
-241,-234
-241,-234
-138,-124
286,249
-301,-287
118,115
131,143
-262,-270
-173,-187
-132,-142
-173,-187
-145,-131
-104,-106
-109,-117
156,159
-233,-250
-188,-197
-264,-233
-187,-193
160,155
-422,-425
160,153
141,141
-359,-334
-101,-104
-118,-118
-188,-188
139,135
-102,-126
-108,-116
-132,-137
-319,-351
-115,-114
-259,-273
112,111
-107,-116
-188,-201
121,120
108,104
-302,-303
-164,-168
-170,-175
-332,-332
105,102
109,112
-138,-138
-108,-115
193,213
-220,-206
-220,-206
102,102
-117,-115
112,113
-177,-174
146,134
115,117
-285,-257
-108,-113
-124,-128
-250,-250
-104,-110
-140,-146
111,119
-117,-128
182,197
-290,-318
134,111
119,132
-157,-148
143,155
-143,-144
125,136
129,128
-169,-173
108,105
-136,-141
-111,-114
205,216
-203,-213
113,111
101,109
168,171
146,143
-219,-221
-134,-140
-170,-174
-156,-156
133,158
-124,-123
-136,-136
-114,-123
200,191
-179,-153
-121,-122
141,147
131,115
118,156
188,185
-168,-152
-221,-207
-169,-162
120,108
-126,-129
111,115
-107,-101
-104,-105
313,315
-175,-164
162,152
180,198
182,180
-119,-114
133,133
-164,-182
-172,-162
-219,-221
123,124
102,101
115,112
-132,-133
-133,-125
267,261
-138,-144
151,156
129,136
-116,-126
149,136
-118,-117
-136,-148
209,210
-125,-119
102,105
111,110
-106,-106
-176,-205
-205,-205
107,-102
-105,-111
-201,-211
181,181
-107,-110
-211,-210
-148,-150
149,148
-122,-117
-198,-200
187,180
-153,-181
-102,-113
-145,-179
109,112
-157,-160
123,128
-112,-115
-182,-183
-131,-131
-179,-162
-126,-132
169,171
-110,-136
-180,-171
-111,-118
-102,-103
-167,-162
-239,-249
114,108
-128,-128
108,112
170,166
-149,-140
-253,-249
171,173
-227,-231
-171,-178
-175,-171
112,105
-190,-200
-191,-202
-128,-132
-207,-216
-381,-391
128,138
-160,-172
-126,-132
-155,-157
-154,-146
159,174
-231,-233
-178,-174
-205,-238
112,106
-140,-164
-227,-215
-120,-122
-113,-112
159,174
-233,-242
121,114
-149,-142
-185,-169
-129,-134
-145,-126
214,231
-160,-171
-200,-140
-124,-124
-176,-199
-164,-172
-115,-129
-260,-234
-156,-151
-287,-245
-108,-102
-159,-154
-209,-229
-170,-181
-116,-119
-223,-256
140,136
-119,-111
130,137
-226,-254
-222,-171
158,134
157,149
-331,-365
-116,-116
-122,-114
-175,-194
122,111
120,129
-287,-290
-287,-290
108,103
140,157
-132,-133
-108,-108
-108,-108
-156,-146
-156,-146
-144,-135
103,105
125,135
-356,-359
-198,-210
-173,-191
-107,103
106,106
-160,-166
-130,-125
-112,-126
105,-104
-145,-141
-126,-142
-137,-118
194,200
-146,-154
-301,-305
-175,-188
-165,-180
113,115
-153,-131
-140,-140
-153,-131
-145,-160
-110,-110
-150,-135
-125,-125
-190,-175
-105,100
-150,-175
-115,-110
-140,-140
-200,-200
-200,-250
-225,-200
-225,-250
-125,-145
-200,-190
-150,-155
-120,100
105,105
-155,-155
100,110
105,100
-105,-105
-105,-105
145,140
-125,-120
-160,-175
-120,-115
-200,-185
-165,-145
-110,100
-110,-110
-155,-145
-145,-140
-135,-125
-165,-165
-145,-145
-115,-120
-115,-120
135,125
-145,-155
-108,-122
-162,-146
215,184
-198,-174
100,-110
-126,-136
112,108
138,134
-225,-245
116,114
-196,-215
-126,-138
194,220
-158,-178
-126,-124
-172,-168
-156,-140
-188,-196
-172,-198
100,-110
-142,-138
-260,-275
-225,-255
132,136
114,100
230,210
-168,-184
-102,-112
-142,-146
146,144
116,-104
112,114
-130,-142
-162,-156
-136,-144
-220,-205
152,136
-108,-116
-184,-196
-104,-118
-116,-130
-120,-126
-166,-146
108,102
-225,-290
152,150
-134,-130
134,126
-142,-134
-134,-138
-240,-225
108,116
-156,-138
136,130
-152,-152
-230,-250
-184,-154
-166,-174
-154,-142
102,104
102,102
100,108
-144,-134
-132,-112
144,154
-251,-230
-275,-340
-164,-178
172,164
126,148
-142,-144
-158,-162
-126,-138
138,128
-148,-152
-162,-156
138,148
108,114
-142,-154
114,115
134,146
164,173
-210,-198
-132,-121
-247,-244
-122,-126
-129,-128
-150,-168
103,108
-139,-144
222,237
-159,-150
-141,-164
131,138
177,197
-136,-126
131,118
-118,-138
193,216
-118,-106
-161,-149
-120,-120
-117,-104
-116,-117
-228,-257
120,114
-184,-219
-121,-124
-184,-184
115,108
-171,-164
133,136
-115,-123
-133,-147
-155,-152
131,140
-158,-173
113,106
-138,-130
118,114
-262,-280
-113,-109
132,132
-136,-136
-115,-122
-142,-172
119,122
-108,-102
-157,-154
-120,-135
-136,-138
114,119
-162,-124
-110,-120
-102,107
-140,-156
126,124
-170,-203
103,-129
104,110
-274,-293
-139,-143
143,139
131,122
-167,-160
-241,-263
168,160
102,115
-130,-127
-170,-178
-176,-182
-141,-156
-162,-158
-103,126
137,140
114,108
153,151
-294,-291
-269,-278
-148,-159
-111,-117
-189,-192
-146,-137
-255,-235
-130,-134
-266,-264
149,146
142,138
-184,-178
157,156
-166,-155
126,-134
-176,-189
-126,-138
-266,-283
-172,-172
-267,-279
100,100
-156,-147
-105,100
153,153
146,141
-188,-188
-109,-114
151,138
-142,-158
-144,-136
-250,-263
-222,-244
-216,-224
-205,-245
-117,-114
-156,-163
-158,-154
-180,-184
187,200
125,117
103,102
-154,-157
-157,-158
-101,112
-149,-151
132,136
133,137
117,108
-184,-184
141,138
-140,-137
-235,-228
-172,-178
123,125
-144,-145
163,170
-106,100
-129,-119
-193,-183
-118,-124
-103,-103
130,122
-127,-136
168,152
101,106
-295,-300
205,136
-221,-231
-153,-150
-176,-167
-123,-127
144,133
-191,-200
-125,-126
173,171
200,191
117,111
-158,-160
-105,-113
-140,-130
131,129
132,126
-136,-135
119,119
104,106
-155,-140
180,193
136,118
124,138
-121,-117
-154,-153
-151,-152
123,118
-109,-104
-103,-109
107,102
154,172
-102,100
114,124
109,109
-164,-172
106,-110
-143,-147
121,117
131,125
121,117
114,124
-111,100
-129,-139
-126,-133
113,126
144,136
107,106
112,121
107,114
107,104
-103,-104
-175,-201
124,125
-108,-109
184,220
127,127
119,122
-146,-146
-115,-112
-211,-214
-120,-104
-142,-180
113,108
-112,-120
-128,-119
-207,-240
-171,-161
-104,101
-300,-255
-167,-177
-127,-128
-109,-109
-198,-227
153,148
-134,-139
-278,-299
-172,-186
-152,-164
-175,-166
120,126
-299,-306
-233,-244
-118,-124
-104,-107
-172,-174
-131,-132
-146,-154
-168,-172
-170,-168
-183,-182
-127,-120
111,111
-131,-132
-102,-102
119,127
-200,-206
-333,-342
-200,-270
108,108
128,136
-150,-183
-287,-294
-169,-164
-108,-124
-173,-166
-136,-129
-107,101
120,119
-192,-202
-116,-166
-153,-143
-146,-154
-265,-262
-155,-149
-102,100
107,-113
100,105
-192,-187
-141,-184
-136,-143
-172,-166
-123,-108
-124,-121
-167,-167
-260,-250
-135,-118
-195,-203
110,101
-191,-211
130,118
-153,-155
-168,-171
-102,-116
-201,-206
100,-108
-260,-260
-151,-139
-197,-205
120,124
-126,-112
104,103
-114,-124
-114,-104
-255,-290
-219,-209
-178,-186
-172,-178
-107,-108
100,-103
129,146
151,160
-224,-229
-196,-209
-298,-307
141,139
-109,-104
139,136
120,152
-139,-153
-179,-179
-110,-102
-133,-132
-135,-132
-251,-289
-208,-219
-139,-147
120,113
106,104
-109,-109
136,141
127,122
125,116
103,-117
-144,-147
-121,-130
128,124
-143,-153
-130,-124
-143,-141
136,132
-223,-227
-220,-275
104,-107
122,129
-171,-187
-127,-116
122,129
104,-107
-140,-150
172,167
109,107
134,130
113,117
-142,-140
136,132
-201,-207
-173,-204
149,151
-121,-117
127,141
-141,-144
-122,-118
-167,-166
-215,-209
121,118
-178,-197
-126,-119
103,-101
132,142
103,-101
-155,-138
138,114
146,146
-184,-175
132,161
-162,-184
-123,-137
-165,-153
145,148
121,122
128,134
128,125
-125,-115
-178,-164
134,133
108,103
146,168
131,115
122,126
-125,-118
127,132
120,109
-126,-126
-161,-139
-112,-112
-206,-198
141,139
-258,-240
168,166
141,139
207,210
-107,-107
-182,-183
119,133
-135,-170
161,158
130,128
149,191
173,157
152,148
-216,-226
119,113
-148,-134
106,104
-179,-180
-137,-132
-205,-220
-144,-136
-190,-184
-158,-161
-235,-290
-151,-166
-106,-116
111,106
125,148
-118,102
-116,100
-111,-124
-165,-167
-118,-126
-137,-117
-228,-240
-135,-151
103,-107
118,123
-159,-165
-215,-205
-172,-196
-206,-205
-175,-175
-122,-118
-158,-144
-120,-129
-120,-136
-106,102
-142,-158
100,100
105,-102
-117,-121
105,104
-198,-190
118,141
-194,-193
-163,-158
118,120
-207,-183
-150,-176
123,116
109,110
-198,-186
-124,-120
-103,-117
-169,-170
157,168
-218,-212
-183,-192
-111,-105
-136,-129
130,130
-157,-152
-124,-114
111,109
-114,-109
179,144
-124,-135
-177,-184
109,117
-227,-263
-193,-189
-225,-221
-164,-174
-166,-178
-110,104
116,136
-125,-126
145,143
-138,-138
106,-101
146,153
-180,-185
-145,-158
-143,-132
-211,-248
-103,-113
-119,-105
110,115
127,126
117,120
203,224
-112,-107
102,-113
164,168
103,-101
155,144
-141,-130
132,118
-235,-290
-123,-129
139,134
136,133
109,103
-146,-155
-178,-180
-104,-112
-132,-144
-150,-148
111,109
-155,-159
-164,-167
-143,-145
124,120
-122,-126
151,153
103,111
-121,-118
-164,-168
149,170
-163,-161
-122,-126
117,131
-223,-231
129,131
-165,-148
126,123
142,135
157,163
146,144
-106,-130
120,114
-163,-163
-147,-148
-122,104
109,115
-110,-118
-107,-126
175,189
106,-101
-178,-190
-115,-121
180,190
108,109
-204,-243
109,110
-168,-158
130,146
104,101
138,140
-110,-118
116,102
-194,-187
-194,-190
-130,-132
139,144
110,112
-103,-109
144,133
-152,-153
-173,-171
-158,-172
-160,-157
-130,-148
-112,-122
104,-107
-178,-173
142,132
-152,-164
-122,-132
-102,-116
-118,-125
-122,-128
103,100
-117,-123
-135,-128
-141,-150
-109,-112
139,127
-290,-275
-165,-150
109,103
-127,-129
102,-107
137,136
-136,-139
-154,-164
-145,-150
-111,-116
116,129
-133,-143
-143,-143
-122,-131
-226,-249
111,106
-210,-240
-141,-161
-117,-127
-237,-216
161,157
-145,-135
136,144
-101,101
-127,-114
-197,-198
-146,-132
140,128
-116,-126
-157,-146
-281,-289
-180,-180
-135,-150
-138,-131
-159,-162
-181,-179
-110,-115
-105,-133
-197,-222
-122,-129
-143,-168
-140,-149
-138,-131
-145,-138
130,120
-175,-171
126,108
-329,-338
-191,-194
-108,-115
-130,-135
-114,-108
111,106
-145,-138
-315,-296
-111,-108
-140,-156
103,-108
102,100
-108,-116
168,167
-124,-210
-200,-214
-146,-156
123,123
-115,107
124,132
-225,-203
113,114
-105,102
-135,-141
-109,-111
120,116
-205,-196
-166,-163
125,128
-135,-144
-127,-110
-120,-121
130,139
140,145
103,101
148,140
-260,-320
-107,-108
-109,-120
-127,-141
139,138
-112,-116
104,-114
-197,-169
110,102
-105,-105
-153,-140
-127,-137
136,127
-112,-104
-239,-240
-104,-105
112,116
-130,-138
109,110
134,135
-165,-164
108,109
167,178
231,241
123,112
-149,-155
135,134
-105,-110
-135,-136
178,185
-130,-146
-108,-125
-149,-147
-128,-130
136,137
-108,-111
120,-102
-143,-136
116,100
-108,102
-134,-119
-198,-202
-112,-110
-108,-128
-115,-107
-112,-116
281,281
-215,-204
-118,-116
-142,-149
-159,-159
-110,-108
171,174
241,235
-117,-125
124,119
-134,-134
-136,-124
102,-116
116,113
-162,-168
-106,103
100,101
-140,-153
-255,-275
123,128
-122,-122
-142,-141
-115,-121
-132,-133
200,205
-136,-134
-239,-246
-135,-136
-225,-184
105,109
-191,-193
-137,-130
152,156
-133,-144
-240,-228
100,-111
-308,-292
204,206
-138,-133
-174,-181
169,160
-127,-146
-132,-130
114,109
-143,-156
-167,-170
-135,-131
-141,-156
-172,-179
-135,-140
-178,-190
-139,-136
104,103
107,100
106,108
-156,-152
-160,-156
201,203
119,125
131,139
-111,-110
-232,-223
-153,-165
-164,-173
-168,-180
-220,-144
-134,-136
104,104
-191,-177
-135,-136
112,101
-152,-155
-161,-174
102,-105
-114,-124
-130,-127
-156,-166
-122,-127
-188,-195
-135,-123
116,127
162,145
160,166
-110,-118
177,213
-162,-189
110,100
103,-103
123,130
-172,-168
-146,-149
101,118
-193,-210
-124,-148
-134,-126
105,-104
-155,-161
-126,-131
-110,-118
-146,-170
-107,-102
-108,103
-168,-167
-124,-121
-133,-145
-145,-156
-162,-144
-223,-226
-108,-115
137,130
-147,-138
-122,-136
139,141
105,109
-112,-115
-139,-139
-165,-164
-108,-134
-173,-175
-229,-246
-153,-155
139,127
-130,-116
-124,-124
-122,-126
-138,-135
123,146
169,162
-134,-140
-158,-161
-112,-104
-248,-273
-210,-184
-151,-161
-151,-133
133,121
-164,-161
-117,-121
-142,-140
177,196
142,137
-135,-124
-125,-145
-148,-146
-125,-135
-142,-118
-169,-182
-109,-107
-190,-184
119,107
-127,-124
-180,-176
-134,-154
101,103
211,218
-119,-112
159,156
-136,-133
-101,-102
-136,-133
-255,-245
-112,-110
-116,-112
-164,-166
-124,-115
-200,-215
174,175
-235,-270
-163,-168
100,-101
135,123
-120,-117
-113,-114
-108,-106
-172,-184
-144,-146
-129,-135
105,104
116,106
-105,-108
-165,-164
-136,-133
-174,-176
-161,-166
-139,-139
116,126
-111,-115
110,108
-106,-130
-125,-119
-159,-174
-140,-111
-138,-148
-131,-109
158,176
-109,108
-202,-194
-179,-181
-136,-116
-116,-128
200,188
-203,-206
-106,112
-261,-271
-175,-151
-115,-113
-107,101
-124,-107
240,231
180,220
115,109
-150,-157
-116,-109
-241,-219
-156,-163
-131,-152
185,185
126,121
-198,-202
-109,100
-243,-239
-145,-150
-135,-125
-111,-108
-127,-122
-117,-125
113,113
-218,-204
-127,-114
-151,-164
-180,-178
-272,-241
246,250
-240,-227
-164,-148
-102,101
-129,-132
-101,-108
-151,-149
-229,-221
-101,101
224,226
-150,-153
224,226
-182,-191
-155,-142
-137,-142
-123,-123
-132,-130
-201,-201
-130,-114
-240,-247
120,114
183,178
-136,-140
-104,-115
-128,-136
118,127
131,129
-158,-168
-235,-237
-142,-198
-114,-113
131,140
-120,-123
100,108
-127,-129
-230,-233
153,133
-111,-114
-159,-149
102,100
101,100
-168,-158
-147,-144
-106,-110
-283,-280
149,159
147,140
-117,-116
-184,-196
-129,-133
145,155
-118,-114
-137,-151
-146,-149
212,190
-103,-110
-142,-146
106,-104
-120,-142
-153,-177
-187,-176
112,104
-121,-127
143,137
-130,-123
-301,-282
-130,-123
-143,-133
-128,-132
-119,-114
108,108
-109,-112
-108,-102
123,109
130,128
139,134
-158,-164
120,140
121,118
-214,-241
-116,-119
-139,-130
-141,-130
-138,-120
-121,-102
-185,-196
112,124
-176,-165
-110,108
132,136
-111,-112
128,129
-152,-146
-174,-188
-123,-115
149,136
-105,-107
-122,-132
-240,-146
-152,-136
-104,103
127,133
138,143
113,109
121,120
-142,-141
-115,-104
-133,-161
-107,-118
-174,-146
-405,-335
-172,-167
117,128
132,135
-177,-166
-270,-270
-140,-144
144,127
102,112
-284,-304
127,116
-141,-125
-251,-226
133,131
-106,100
-176,-204
100,-104
-110,-108
-118,-116
-172,-174
-105,-120
100,103
-158,-165
115,122
-249,-230
140,143
-246,-284
112,113
124,130
123,117
-225,-192
100,100
135,127
